/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:   0%|          | 1/219 [00:00<00:00, 5849.80it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.k.weight][A
Loading weights:   0%|          | 1/219 [00:00<03:02,  1.19it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.k.weight]  [A
Loading weights:   1%|          | 2/219 [00:01<01:49,  1.98it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.k.weight][A
Loading weights:   1%|          | 2/219 [00:02<01:49,  1.98it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.o.weight][A
Loading weights:   1%|          | 2/219 [00:02<01:49,  1.98it/s, Materializing param=encoder.block.0.layer.0.SelfAttention.o.weight][A
Loading weights:   1%|▏         | 3/219 [00:03<03:58,  1.10s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.o.weight][A
Loading weights:   1%|▏         | 3/219 [00:04<03:58,  1.10s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.q.weight][A
Loading weights:   1%|▏         | 3/219 [00:04<03:58,  1.10s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.q.weight][A
Loading weights:   2%|▏         | 4/219 [00:04<04:16,  1.19s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.q.weight][A
Loading weights:   2%|▏         | 4/219 [00:05<04:16,  1.19s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight][A
Loading weights:   2%|▏         | 4/219 [00:05<04:16,  1.19s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight][A
Loading weights:   2%|▏         | 5/219 [00:05<03:41,  1.04s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.relative_attention_bias.weight][A
Loading weights:   2%|▏         | 5/219 [00:05<03:41,  1.04s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.v.weight]                      [A
Loading weights:   2%|▏         | 5/219 [00:06<03:41,  1.04s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.v.weight][A
Loading weights:   3%|▎         | 6/219 [00:06<04:33,  1.29s/it, Materializing param=encoder.block.0.layer.0.SelfAttention.v.weight][A
Loading weights:   3%|▎         | 6/219 [00:06<04:33,  1.29s/it, Materializing param=encoder.block.0.layer.0.layer_norm.weight]     [A
Loading weights:   3%|▎         | 6/219 [00:06<04:33,  1.29s/it, Materializing param=encoder.block.0.layer.0.layer_norm.weight][A
Loading weights:   3%|▎         | 7/219 [00:06<04:32,  1.29s/it, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   3%|▎         | 7/219 [00:07<04:32,  1.29s/it, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   4%|▎         | 8/219 [00:07<03:07,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_0.weight][A
Loading weights:   4%|▎         | 8/219 [00:07<03:07,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   4%|▎         | 8/219 [00:08<03:07,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   4%|▍         | 9/219 [00:09<03:06,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wi_1.weight][A
Loading weights:   4%|▍         | 9/219 [00:10<03:06,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wo.weight]  [A
Loading weights:   4%|▍         | 9/219 [00:10<03:06,  1.13it/s, Materializing param=encoder.block.0.layer.1.DenseReluDense.wo.weight][A
Loading weights:   5%|▍         | 10/219 [00:10<04:12,  1.21s/it, Materializing param=encoder.block.0.layer.1.DenseReluDense.wo.weight][A
Loading weights:   5%|▍         | 10/219 [00:12<04:12,  1.21s/it, Materializing param=encoder.block.0.layer.1.layer_norm.weight]       [A
Loading weights:   5%|▍         | 10/219 [00:12<04:12,  1.21s/it, Materializing param=encoder.block.0.layer.1.layer_norm.weight][A
